"num_writes","num_pages_to_migrate"
1444571, 68
1444588, 66
1444598, 68
1444659, 67
1444852, 68
1444877, 69
1444894, 66
1444916, 68
1444949, 67
1444976, 69
1444992, 66
1445016, 67
1445188, 67
1445298, 67
1445310, 67
1445324, 68
1445338, 68
1445365, 68
1445379, 66
1445397, 67
1445421, 69
1445655, 67
1445664, 68
1445680, 68
1445692, 68
1445721, 69
1445782, 67
1445796, 68
1445821, 68
1446086, 68
1446111, 66
1446122, 68
1446130, 67
1446142, 67
1446150, 69
1446190, 68
1446219, 68
1446392, 66
1446511, 68
1446541, 68
1446563, 69
1446566, 69
1446573, 68
1446592, 67
1446610, 69
1446690, 67
1446806, 67
1446940, 68
1446962, 68
1446971, 67
1446979, 68
1446996, 67
1446999, 67
1447041, 67
1447077, 68
1447267, 67
1447324, 66
1447367, 68
1447377, 69
1447415, 69
1447431, 68
1447455, 68
1447478, 69
1447529, 68
1447623, 68
1447793, 69
1447807, 67
1447831, 68
1447875, 69
1447885, 67
1447888, 67
1447896, 69
1447906, 67
1447923, 68
1448030, 66
1448074, 68
1448079, 69
1448171, 68
1448177, 65
1448201, 67
1448388, 68
1448440, 67
1448527, 67
1448535, 68
1448682, 68
1448701, 68
1448713, 66
1448715, 68
1448724, 69
1448766, 67
1448874, 66
1448888, 68
1448994, 67
1449064, 68
1449091, 67
1449113, 68
1449123, 66
1449135, 67
1449242, 68
1449253, 68
1449293, 68
1449465, 69
1449500, 66
1449538, 67
1449545, 68
1449553, 69
1449699, 68
1449728, 69
1449731, 69
1449755, 67
1449772, 67
1449942, 66
1449945, 67
1449948, 68
1449981, 67
1450174, 67
1450178, 68
1450190, 67
1450195, 67
1450204, 67
1450236, 68
1450244, 68
1450257, 68
1450262, 68
1450275, 67
1450323, 67
1450418, 68
1450428, 68
1450723, 66
1450752, 68
1450756, 69
1450822, 69
1450852, 68
1450886, 66
1450915, 69
1451085, 67
1451166, 69
1451170, 67
1451188, 68
1451198, 67
1451199, 69
1451213, 68
1451216, 66
1451221, 67
1451233, 68
1451237, 68
1451253, 68
1451411, 68
1451583, 68
1451615, 67
1451666, 68
1451801, 68
1451821, 68
1451882, 69
1451960, 69
1452020, 67
1452034, 69
1452040, 68
1452056, 67
1452119, 67
1452142, 67
1452187, 69
1452319, 67
1452425, 66
1452495, 67
1452513, 68
1452521, 68
1452545, 69
1452549, 67
1452573, 68
1452652, 67
1452681, 67
1452860, 68
1452894, 67
1452908, 68
1452928, 68
1452930, 68
1452942, 67
1452965, 66
1453007, 67
1453167, 68
1453295, 68
1453364, 67
1453372, 67
1453385, 69
1453401, 68
1453410, 68
1453427, 68
1453461, 68
1453530, 68
1453710, 68
1453732, 68
1453769, 67
1453788, 69
1453798, 68
1453821, 67
1453852, 68
1453863, 68
1454085, 67
1454100, 67
1454137, 69
1454167, 68
1454210, 66
1454230, 67
1454259, 67
1454262, 68
1454464, 68
1454472, 68
1454496, 67
1454519, 68
1454540, 67
1454585, 68
1454674, 68
1454678, 69
1454882, 68
1454888, 68
1454901, 68
1454921, 68
1454922, 68
1454942, 67
1455015, 67
1455028, 68
1455276, 66
1455286, 67
1455306, 69
1455324, 68
1455331, 67
1455343, 67
1455366, 69
1455375, 69
1455599, 68
1455647, 67
1455682, 66
1455709, 68
1455713, 66
1455732, 67
1455746, 68
1455757, 68
1455763, 68
1455778, 67
1455782, 68
1455807, 67
1455814, 69
1455818, 67
1455840, 68
1455862, 68
1455942, 69
1456446, 68
1456450, 67
1456489, 66
1456490, 67
1456501, 68
1456525, 68
1456558, 67
1456600, 67
1456870, 69
1456877, 67
1456906, 66
1456908, 67
1456916, 68
1456932, 69
1456953, 68
1456960, 67
1457275, 67
1457290, 67
1457305, 66
1457308, 68
1457316, 66
1457334, 69
1457343, 68
1457351, 67
1457663, 68
1457695, 68
1457697, 67
1457703, 69
1457711, 67
1457715, 67
1457715, 69
1457722, 69
1457725, 67
1457735, 67
1457735, 67
1457746, 67
1457776, 68
1457786, 68
1457813, 68
1457926, 68
1458318, 69
1458478, 66
1458499, 67
1458513, 67
1458514, 67
1458528, 69
1458531, 68
1458535, 67
1458542, 69
1458563, 68
1458655, 67
1458814, 66
1458823, 67
1458828, 68
1458839, 68
1458844, 69
1458848, 68
1458856, 67
1458932, 68
1459160, 68
1459190, 68
1459237, 67
1459263, 68
1459282, 67
1459292, 66
1459339, 66
1459622, 69
1459634, 67
1459701, 67
1459774, 68
1459777, 68
1459786, 68
1459790, 66
1459792, 67
1459796, 68
1459860, 67
1459896, 68
1459917, 69
1460084, 69
1460095, 68
1460111, 67
1460134, 67
1460236, 67
1460274, 68
1460344, 69
1460643, 68
1460654, 68
1460660, 69
1460662, 67
1460665, 66
1460668, 68
1460671, 67
1460687, 67
1460699, 67
1460872, 65
1460882, 67
1460884, 67
1460900, 66
1460904, 69
1460910, 68
1460916, 68
1460934, 67
1461231, 67
1461263, 66
1461266, 66
1461298, 67
1461443, 68
1461461, 68
1461463, 69
1461696, 68
1461717, 67
1461719, 69
1461738, 68
1461752, 68
1461902, 68
1461905, 68
1461908, 66
1461918, 67
1461918, 67
1461936, 69
1461945, 68
1461947, 68
1461951, 67
1461959, 69
1462033, 68
1462433, 68
1462470, 66
1462522, 69
1462542, 66
1462545, 68
1462559, 67
1462568, 67
1462569, 67
1462588, 68
1462600, 67
1462664, 66
1462811, 68
1462847, 68
1462912, 69
1463035, 68
1463067, 67
1463068, 68
1463115, 67
1463257, 68
1463303, 69
1463318, 69
1463389, 67
1463421, 67
1463446, 68
1463456, 69
1463495, 68
1463596, 68
1463660, 69
1463690, 67
1463799, 66
1463836, 67
1463844, 66
1463868, 68
1463890, 66
1463907, 69
1464025, 68
1464060, 68
1464154, 66
1464293, 67
1464302, 66
1464309, 67
1464324, 67
1464324, 68
1464390, 68
1464425, 69
1464480, 68
1464642, 67
1464684, 68
1464724, 67
1464732, 68
1464737, 67
1464782, 68
1464801, 69
1464802, 66
1464848, 66
1464871, 67
1464911, 67
1464972, 68
1465009, 68
1465033, 68
1465162, 68
1465192, 66
1465286, 68
1465339, 67
1465442, 67
1465516, 67
1465552, 69
1465593, 65
1465621, 68
1465635, 68
1465674, 66
1465702, 67
1465760, 66
1465859, 67
1465895, 68
1465943, 68
1466018, 68
1466034, 68
1466103, 68
1466106, 66
1466157, 66
1466208, 69
1466260, 68
1466288, 66
1466418, 69
1466449, 69
1466567, 68
1466579, 68
1466594, 67
1466599, 68
1466614, 68
1466626, 67
1466736, 69
1466771, 68
1466969, 67
1466976, 66
1466994, 67
1467016, 68
1467039, 66
1467043, 67
1467063, 68
1467069, 69
1467072, 69
1467220, 67
1467238, 66
1467251, 66
1467266, 68
1467313, 68
1467499, 69
1467502, 68
1467546, 69
1467635, 67
1467647, 67
1467671, 67
1467673, 68
1467685, 68
1467736, 67
1467807, 68
1468132, 68
1468148, 68
1468185, 68
1468189, 69
1468198, 68
1468210, 66
1468213, 68
1468217, 68
1468218, 68
1468240, 69
1468379, 67
1468396, 68
1468414, 67
1468416, 68
1468435, 65
1468439, 68
1468877, 68
1468945, 67
1468953, 68
1468962, 67
1468975, 69
1468977, 68
1468978, 68
1468988, 69
1468993, 66
1469018, 66
1469205, 68
1469210, 68
1469229, 67
1469264, 68
1469294, 69
1469372, 68
1469509, 68
1469745, 68
1469760, 68
1469762, 67
1469783, 68
1469784, 68
1469786, 66
1469792, 68
1469795, 68
1469795, 68
1470012, 67
1470028, 67
1470031, 67
1470051, 68
1470060, 69
1470126, 68
1470150, 67
1470506, 68
1470509, 68
1470532, 67
1470543, 68
1470548, 68
1470550, 68
1470554, 69
1470556, 66
1470556, 67
1470561, 68
1470756, 67
1470777, 67
1470789, 69
1470845, 65
1470880, 68
1470977, 68
1471231, 67
1471238, 66
1471266, 67
1471295, 68
1471306, 68
1471307, 66
1471319, 67
1471324, 68
1471330, 69
1471458, 68
1471472, 68
1471494, 67
1471575, 68
1471578, 68
1471619, 67
1471641, 68
1471650, 67
1471900, 67
1471903, 68
1471912, 66
1471926, 68
1471929, 67
1471936, 68
1471965, 67
1471967, 68
1472258, 67
1472342, 68
1472379, 68
1472402, 67
1472423, 66
1472440, 69
1472448, 68
1472703, 67
1472720, 67
1472760, 68
1472823, 67
1472832, 68
1472858, 68
1472862, 68
1472863, 68
1473056, 68
1473080, 67
1473094, 66
1473198, 67
1473211, 67
1473241, 66
1473250, 67
1473252, 68
1473365, 68
1473450, 66
1473458, 67
1473559, 67
1473592, 68
1473669, 69
1473675, 67
1473679, 68
1473698, 67
1473699, 68
1473733, 67
1473735, 68
1473749, 67
1473766, 67
1473769, 67
1473929, 66
1473932, 68
1473987, 66
1474117, 68
1474223, 66
1474309, 68
1474461, 69
1474481, 69
1474565, 68
1474566, 68
1474601, 67
1474607, 68
1474634, 69
1474647, 67
1474771, 66
1474797, 67
1475005, 67
1475021, 68
1475025, 68
1475030, 66
1475038, 67
1475039, 68
1475077, 68
1475100, 67
1475342, 68
1475428, 67
1475435, 68
1475442, 66
1475482, 68
1475482, 68
1475498, 66
1475500, 68
1475508, 68
1475508, 68
1475508, 69
1475517, 68
1475523, 67
1475523, 66
1475526, 68
1475538, 69
1475538, 67
1475541, 67
1475560, 68
1475672, 67
1475915, 67
1476190, 68
1476234, 66
1476244, 67
1476400, 68
1476443, 68
1476670, 67
1476676, 67
1476685, 67
1476689, 68
1476693, 68
1476693, 69
1476696, 68
1476704, 68
1476704, 68
1476706, 66
1476716, 68
1476793, 67
1476800, 67
1476809, 68
1476819, 68
1476821, 68
1476867, 66
1477295, 67
1477402, 67
1477419, 68
1477455, 68
1477472, 68
1477493, 68
1477502, 68
1477662, 67
1477766, 67
1477783, 68
1477793, 67
1477861, 66
1477884, 68
1477902, 67
1477917, 68
1477957, 66
1478157, 68
1478191, 68
1478202, 68
1478281, 66
1478310, 67
1478330, 67
1478339, 68
1478341, 68
1478422, 68
1478567, 68
1478573, 68
1478667, 68
1478684, 68
1478710, 65
1478716, 67
1478719, 67
1478731, 66
1478903, 69
1478913, 68
1479035, 68
1479102, 67
1479150, 68
1479172, 69
1479174, 66
1479188, 66
1479196, 66
1479207, 68
1479226, 68
1479246, 66
1479275, 68
1479455, 67
1479486, 67
1479509, 68
1479650, 68
1479746, 67
1479769, 66
1479779, 67
1479803, 68
1479950, 68
1479962, 68
1479963, 67
1479972, 68
1479977, 68
1480003, 68
1480066, 68
1480085, 68
1480102, 67
1480260, 67
1480276, 65
1480387, 69
1480419, 68
1480602, 66
1480612, 68
1480625, 68
1480684, 67
1480714, 68
1480719, 67
1480748, 68
1480781, 69
1480996, 67
1481019, 67
1481026, 67
1481052, 67
1481140, 66
1481142, 67
1481150, 68
1481165, 67
1481320, 67
1481360, 69
1481387, 67
1481401, 68
1481565, 68
1481576, 68
1481585, 68
1481597, 68
1481620, 67
1481650, 67
1481750, 68
1481771, 67
1481926, 69
1481964, 68
1482030, 66
1482036, 68
1482056, 66
1482063, 67
1482102, 68
1482119, 68
1482210, 68
1482257, 66
1482453, 69
1482472, 69
1482482, 68
1482496, 68
1482518, 67
1482518, 67
1482545, 67
1482549, 67
1482557, 68
1482571, 67
1482592, 66
1482626, 66
1482630, 67
1482670, 68
1482701, 67
1482882, 67
1483167, 67
1483212, 67
1483229, 67
1483251, 66
1483262, 67
1483326, 69
1483417, 67
1483436, 67
1483474, 67
1483633, 67
1483641, 68
1483667, 67
1483668, 68
1483691, 66
1483700, 67
1483726, 67
1483737, 66
1483741, 68
1483761, 67
1483853, 69
1483855, 68
1483895, 68
1483926, 68
1484088, 66
1484120, 66
1484420, 65
1484455, 69
1484478, 68
1484498, 66
1484501, 67
1484518, 67
1484519, 67
1484559, 68
1484570, 67
1484602, 66
1484695, 67
1484788, 67
1484822, 68
1484823, 68
1484858, 68
1484866, 67
1484899, 68
1484931, 67
1485050, 67
1485089, 68
1485301, 68
1485326, 68
1485334, 67
1485371, 67
1485403, 67
1485441, 69
1485488, 68
1485800, 67
1485811, 67
1485819, 68
1485825, 66
1485830, 66
1485839, 66
1485848, 69
1485852, 68
1486082, 67
1486203, 67
1486204, 67
1486209, 67
1486225, 67
1486232, 65
1486239, 67
1486250, 68
1486316, 68
1486587, 68
1486598, 67
1486612, 68
1486635, 68
1486666, 67
1486674, 68
1486676, 67
1486688, 69
1486691, 67
1486691, 68
1486703, 67
1486742, 68
1486746, 67
1486779, 67
1486818, 67
1487083, 67
1487305, 68
1487334, 67
1487359, 66
1487364, 67
1487386, 66
1487393, 67
1487419, 68
1487428, 69
1487428, 68
1487441, 68
1487463, 67
1487502, 66
1487522, 67
1487592, 65
1487786, 68
1487820, 67
1487976, 68
1488012, 68
1488053, 68
1488147, 69
1488171, 68
1488279, 68
1488316, 67
1488317, 68
1488343, 69
1488353, 67
1488354, 68
1488364, 67
1488373, 66
1488394, 67
1488429, 68
1488561, 68
1488730, 68
1488783, 67
1488861, 68
1488891, 67
1488910, 67
1488949, 68
1489082, 69
1489097, 68
1489111, 68
1489120, 68
1489237, 66
1489247, 66
1489268, 69
1489288, 68
1489437, 68
1489461, 67
1489484, 68
1489500, 67
1489611, 68
1489632, 68
1489651, 67
1489679, 68
1489808, 67
1489812, 67
1489889, 68
1489904, 68
1489945, 67
1489970, 67
1490006, 66
1490026, 67
1490197, 68
1490212, 67
1490343, 68
1490347, 68
1490384, 65
1490388, 67
1490418, 68
1490424, 68
1490556, 68
1490562, 67
1490749, 68
1490753, 67
1490789, 68
1490790, 65
1490814, 68
1490819, 69
1490825, 69
1490847, 67
1490847, 67
1490877, 68
1490907, 68
1490941, 68
1490971, 68
1491072, 68
1491091, 66
1491229, 68
1491456, 68
1491483, 68
1491513, 68
1491537, 66
1491547, 68
1491577, 67
1491616, 68
1491711, 68
1491825, 68
1491883, 67
1491934, 67
1491947, 66
1491951, 68
1491986, 67
1492005, 67
1492073, 68
1492214, 67
1492248, 68
1492381, 65
1492384, 68
1492385, 69
1492412, 68
1492420, 67
1492440, 69
1492468, 68
1492521, 68
1492769, 67
1492771, 66
1492781, 67
1492807, 68
1492825, 66
1492857, 66
1492864, 68
1492891, 68
1493170, 67
1493177, 67
1493185, 68
1493197, 67
1493213, 66
1493251, 67
1493259, 68
1493275, 67
1493506, 65
1493514, 66
1493525, 68
1493541, 68
1493557, 67
1493591, 67
1493614, 66
1493622, 67
1493891, 66
1493899, 68
1493919, 68
1493929, 68
1493960, 67
1493969, 68
1494051, 67
1494055, 68
1494232, 67
1494251, 67
1494303, 68
1494318, 68
1494356, 68
1494390, 68
1494519, 68
1494545, 68
1494574, 68
1494580, 67
1494610, 67
1494622, 67
1494704, 67
1494734, 67
1494843, 67
1494915, 67
1494991, 66
1494998, 67
1495027, 68
1495043, 67
1495132, 68
1495161, 68
1495188, 68
1495257, 67
1495411, 68
1495415, 66
1495444, 67
1495465, 68
1495545, 67
1495559, 67
1495564, 68
1495597, 67
1495770, 67
1495798, 67
1495821, 68
1495850, 68
1495974, 68
1495990, 69
1495993, 68
1496013, 68
1496099, 67
1496134, 67
1496165, 67
1496199, 68
1496413, 66
1496432, 67
1496438, 67
1496446, 68
1496470, 66
1496504, 69
1496532, 68
1496537, 68
1496762, 68
1496796, 69
1496872, 67
1496875, 68
1496893, 65
1496903, 66
1496903, 68
1496909, 67
1496915, 68
1496920, 67
1496930, 68
1496939, 68
1497009, 68
1497129, 67
1497167, 67
1497327, 68
1497477, 68
1497518, 67
1497647, 68
1497654, 67
1497674, 67
1497679, 67
1497681, 67
1497684, 67
1497696, 67
1497703, 67
1497722, 68
1497904, 67
1498007, 67
1498037, 67
1498110, 68
1498125, 67
1498236, 69
1498243, 67
1498344, 68
1498456, 66
1498457, 68
1498481, 68
1498487, 68
1498489, 69
1498491, 67
1498499, 68
1498499, 68
1498512, 67
1498513, 68
1498513, 68
1498522, 67
1498614, 67
1499056, 67
1499072, 68
1499075, 68
1499095, 68
1499127, 67
1499147, 68
1499328, 68
1499347, 68
1499464, 68
1499471, 68
1499475, 68
1499498, 67
1499526, 69
1499530, 66
1499632, 68
1499655, 69
1499865, 67
1499872, 69
1499875, 67
1499909, 66
1499945, 67
1499947, 66
1499986, 68
1500004, 67
1500287, 68
1500294, 67
1500304, 68
1500314, 67
1500340, 67
1500344, 68
1500356, 68
1500365, 67
1500558, 67
1500634, 68
1500650, 67
1500666, 67
1500698, 67
1500726, 67
1500761, 68
1500765, 68
1500925, 68
1501052, 67
1501081, 67
1501086, 67
1501112, 66
1501118, 67
1501165, 67
1501175, 68
1501204, 69
1501371, 68
1501479, 66
1501490, 67
1501528, 69
1501546, 67
1501587, 68
1501590, 68
1501608, 68
1501620, 68
1501627, 67
1501751, 68
1501753, 66
1501777, 67
1501783, 67
1501786, 69
1501798, 68
1501839, 68
1501873, 68
1502101, 68
1502329, 67
1502349, 68
1502371, 68
1502386, 68
1502389, 67
1502397, 68
1502431, 66
1502647, 67
1502684, 69
1502754, 68
1502787, 66
1502802, 68
1502820, 67
1502827, 68
1502833, 66
1502912, 66
1502959, 66
1503046, 68
1503273, 67
1503276, 67
1503310, 68
1503312, 67
1503313, 67
1503318, 67
1503326, 68
1503326, 68
1503327, 68
1503332, 67
1503345, 67
1503367, 67
1503371, 68
1503388, 68
1503499, 68
1503648, 68
1504066, 67
1504086, 67
1504092, 65
1504115, 68
1504120, 67
1504124, 68
1504126, 68
1504135, 67
1504372, 67
1504402, 67
1504403, 69
1504446, 69
1504471, 67
1504480, 68
1504505, 68
1504519, 68
1504672, 68
1504700, 68
1504703, 67
1504751, 68
1504821, 67
1504909, 67
1504926, 67
1504947, 67
1505032, 68
1505072, 67
1505120, 68
1505143, 68
1505216, 68
1505342, 67
1505368, 68
1505377, 68
1505387, 68
1505401, 67
1505451, 67
1505461, 67
1505573, 68
1505696, 67
1505797, 66
1505827, 66
1505835, 67
1505842, 66
1505881, 68
1505899, 69
1505920, 67
1505976, 67
1506123, 68
1506257, 67
1506277, 67
1506290, 67
1506304, 68
1506321, 68
1506327, 67
1506328, 68
1506381, 68
1506611, 67
1506644, 67
1506722, 68
1506740, 68
1506767, 68
1506773, 68
1506773, 67
1506781, 69
1506791, 68
1506792, 68
1506810, 68
1506815, 67
1506832, 68
1506859, 67
1506935, 67
1507143, 68
1507314, 67
1507334, 67
1507431, 67
1507451, 68
1507472, 67
1507552, 67
1507571, 67
1507593, 68
1507650, 67
1507703, 66
1507872, 67
1507883, 68
1507898, 68
1507924, 68
1507958, 66
1507982, 68
1507999, 67
1508027, 68
1508321, 68
1508330, 68
1508345, 67
1508354, 68
1508358, 67
1508367, 68
1508383, 66
1508392, 67
1508631, 67
1508667, 68
1508690, 67
1508710, 67
1508735, 67
1508752, 66
1508769, 67
1508773, 67
1508833, 68
1509079, 68
1509091, 68
1509113, 67
1509131, 68
1509157, 68
1509178, 67
1509190, 68
1509196, 68
1509453, 68
1509482, 68
1509496, 68
1509520, 67
1509540, 69
1509569, 67
1509583, 68
1509587, 67
1509616, 68
1509743, 67
1509774, 68
1509799, 69
1509821, 68
1509843, 67
1509865, 66
1509883, 67
1510079, 68
1510254, 68
1510307, 68
1510334, 67
1510355, 67
1510374, 66
1510376, 67
1510381, 67
1510402, 67
1510539, 68
1510633, 68
1510667, 66
1510794, 68
1510826, 67
1510830, 68
1510837, 68
1510841, 67
1510850, 68
1510854, 66
1510854, 68
1510854, 68
1510863, 67
1510863, 67
1510867, 68
1510873, 69
1510890, 68
1511062, 68
1511446, 68
1511475, 66
1511507, 66
1511577, 67
1511584, 68
1511591, 66
1511608, 67
1511616, 68
1511657, 67
1511691, 67
1511729, 68
1511801, 67
1511867, 67
1511914, 68
1512051, 68
1512102, 68
1512178, 67
1512242, 67
1512245, 68
1512323, 68
1512355, 67
1512392, 67
1512423, 67
1512456, 66
1512523, 67
1512677, 67
1512699, 68
1512737, 67
1512804, 68
1512810, 66
1512833, 68
1512843, 66
1512850, 68
1512855, 68
1512886, 67
1512897, 66
1512928, 66
1513118, 68
1513195, 67
1513281, 68
1513337, 66
1513415, 68
1513429, 68
1513431, 68
1513446, 68
1513454, 65
1513549, 67
1513554, 67
1513588, 67
1513589, 67
1513634, 66
1513639, 66
1513658, 68
1513668, 68
1513709, 67
1513792, 68
1513811, 67
1513887, 67
1514190, 69
1514204, 68
1514222, 68
1514364, 67
1514399, 65
1514444, 69
1514462, 68
1514595, 68
1514619, 66
1514635, 67
1514654, 68
1514683, 66
1514720, 68
1514817, 66
1514831, 66
1514930, 67
1515039, 68
1515061, 68
1515075, 67
1515076, 68
1515093, 68
1515101, 68
1515131, 67
1515142, 68
1515161, 68
1515246, 68
1515402, 68
1515422, 67
1515467, 67
1515677, 68
1515690, 67
1515695, 68
1515701, 68
1515709, 68
1515723, 68
1515750, 67
1515759, 67
1515774, 67
1515953, 69
1515979, 66
1515991, 67
1516171, 67
1516202, 67
1516255, 66
1516267, 68
1516456, 67
1516493, 68
1516496, 67
1516499, 66
1516519, 67
1516520, 67
1516522, 67
1516523, 68
1516527, 67
1516529, 68
1516536, 67
1516801, 68
1516849, 68
1516869, 67
1517012, 68
1517030, 68
1517071, 68
1517287, 68
1517389, 66
1517397, 67
1517399, 67
1517401, 67
1517409, 66
1517411, 67
1517414, 67
1517420, 69
1517429, 68
1517432, 68
1517432, 67
1517468, 66
1517474, 67
1517479, 67
1517539, 67
1518041, 68
1518067, 67
1518154, 67
1518168, 67
1518171, 67
1518178, 68
1518182, 67
1518212, 68
1518411, 67
1518417, 68
1518544, 68
1518557, 68
1518572, 68
1518580, 68
1518581, 68
1518583, 68
1518765, 68
1518772, 68
1518937, 68
1518968, 66
1518973, 68
1518987, 69
1518991, 66
1518993, 66
1519000, 67
1519033, 68
1519035, 68
1519075, 68
1519105, 68
1519215, 66
1519226, 66
1519236, 67
1519240, 67
1519452, 68
1519517, 67
1519773, 68
1519802, 68
1519809, 66
1519817, 67
1519821, 67
1519828, 67
1519828, 67
1519830, 67
1519834, 68
1519837, 68
1519859, 68
1519974, 68
1520039, 67
1520210, 68
1520272, 68
1520279, 68
1520396, 66
1520539, 67
1520552, 66
1520593, 67
1520605, 68
1520628, 67
1520669, 68
1520689, 67
1520710, 67
1520893, 68
1520901, 66
1520997, 66
1521010, 68
1521030, 67
1521056, 68
1521075, 68
1521095, 68
1521260, 67
1521282, 68
1521315, 68
1521352, 66
1521372, 68
1521449, 67
1521477, 68
1521482, 67
1521641, 67
1521677, 67
1521704, 68
1521752, 67
1521774, 68
1521913, 68
1521943, 67
1521952, 67
1521987, 66
1522040, 66
1522060, 67
1522120, 67
1522125, 67
1522300, 69
1522338, 67
1522358, 66
1522372, 68
1522401, 67
1522427, 66
1522477, 67
1522485, 68
1522603, 67
1522728, 68
1522764, 67
1522767, 66
1522820, 68
1522834, 68
1522871, 67
1522882, 68
1522942, 68
1523020, 68
1523094, 68
1523131, 65
1523300, 67
1523312, 67
1523328, 67
1523337, 67
1523354, 69
1523369, 68
1523390, 67
1523418, 67
1523670, 67
1523688, 67
1523707, 67
1523727, 67
1523747, 67
1523784, 68
1523801, 66
1523815, 67
1524040, 67
1524111, 65
1524120, 67
1524144, 68
1524153, 67
1524179, 68
1524201, 68
1524207, 67
1524305, 68
1524473, 68
1524504, 66
1524534, 68
1524580, 68
1524600, 68
1524633, 68
1524638, 67
1524661, 67
1524806, 67
1524827, 67
1524859, 66
1524951, 68
1524976, 67
1525015, 67
1525075, 68
1525081, 67
1525164, 66
1525212, 66
1525267, 67
1525385, 68
1525394, 68
1525425, 66
1525537, 67
1525541, 68
1525560, 66
1525567, 68
1525588, 68
1525765, 68
1525787, 67
1525797, 68
1525959, 67
1525979, 67
1525986, 68
1525990, 68
1525994, 68
1526120, 68
1526145, 67
1526145, 68
1526167, 67
1526215, 65
1526284, 67
1526293, 67
1526316, 67
1526320, 67
1526377, 68
1526437, 66
1526579, 68
1526813, 67
1526822, 67
1526833, 66
1526838, 67
1526844, 67
1526860, 68
1526866, 66
1526868, 67
1526872, 67
1526879, 67
1526943, 68
1526951, 66
1526991, 67
1527205, 67
1527220, 67
1527324, 68
1527533, 67
1527544, 68
1527574, 68
1527578, 68
1527637, 68
1527650, 68
1527652, 69
1527662, 66
1527667, 69
1527784, 67
1527804, 67
1527844, 67
1527850, 68
1527908, 68
1527947, 67
1528031, 68
1528253, 67
1528257, 67
1528397, 67
1528408, 68
1528424, 67
1528439, 67
1528444, 67
1528447, 67
1528455, 68
1528510, 68
1528517, 67
1528659, 66
1528728, 69
1528739, 67
1528756, 67
1528768, 67
1528935, 68
1528963, 68
1529033, 67
1529187, 68
1529259, 67
1529271, 68
1529276, 68
1529284, 69
1529289, 66
1529295, 67
1529307, 67
1529313, 68
1529366, 67
1529523, 68
1529531, 68
1529585, 69
1529679, 67
1529818, 68
1529826, 67
1529843, 68
1529986, 66
1530008, 67
1530018, 67
1530026, 68
1530038, 66
1530223, 68
1530238, 68
1530244, 68
1530311, 67
1530384, 66
1530397, 68
1530423, 67
1530433, 68
1530613, 67
1530646, 67
1530649, 68
1530656, 67
1530678, 66
1530697, 68
1530706, 68
1530726, 67
1530732, 69
1530795, 67
1530921, 66
1530945, 68
1531151, 68
1531175, 67
1531241, 67
1531279, 69
1531279, 67
1531331, 68
1531339, 67
1531350, 67
1531354, 67
1531375, 66
1531401, 68
1531448, 67
1531618, 67
1531827, 68
1531829, 68
1531831, 68
1531861, 68
1531865, 66
1531898, 68
1531953, 67
1532164, 67
1532230, 68
1532248, 68
1532248, 67
1532285, 68
1532286, 68
1532290, 67
1532321, 68
1532324, 68
1532324, 67
1532336, 66
1532351, 68
1532376, 67
1532388, 65
1532495, 67
1532740, 69
1532910, 66
1532938, 68
1533029, 67
1533040, 68
1533057, 67
1533071, 68
1533073, 67
1533098, 68
1533111, 68
1533144, 68
1533155, 68
1533284, 69
1533306, 68
1533408, 67
1533433, 66
1533456, 67
1533626, 68
1533635, 67
1533785, 66
1533797, 67
1533875, 66
1533883, 68
1533884, 68
1533903, 69
1534019, 67
1534024, 67
1534184, 67
1534189, 67
1534294, 67
1534306, 67
1534312, 68
1534318, 67
1534333, 67
1534345, 66
1534494, 67
1534511, 68
1534616, 67
1534680, 68
1534706, 68
1534707, 67
1534727, 68
1534729, 66
1534729, 68
1534769, 68
1534781, 66
1534853, 67
1534900, 67
1534983, 67
1535142, 66
1535176, 67
1535339, 68
1535343, 67
1535346, 68
1535355, 68
1535358, 67
1535358, 66
1535365, 68
1535368, 67
1535368, 67
1535370, 66
1535371, 68
1535379, 68
1535379, 67
1535393, 67
1535616, 68
1535738, 68
1536146, 69
1536162, 68
1536168, 67
1536177, 68
1536181, 68
1536182, 67
1536194, 67
1536195, 67
1536205, 68
1536376, 67
1536399, 67
1536521, 68
1536559, 66
1536631, 66
1536638, 67
1536675, 67
1536925, 67
1536931, 67
1536944, 67
1536952, 67
1536954, 68
1536967, 68
1536976, 67
1536991, 67
1537274, 67
1537279, 67
1537297, 68
1537310, 67
1537315, 68
1537318, 67
1537326, 68
1537329, 68
1537331, 66
1537545, 68
1537580, 68
1537725, 68
1537744, 66
1537764, 67
1537799, 67
1537808, 68
1537923, 67
1537964, 67
1537971, 68
1538116, 67
1538131, 67
1538163, 66
1538244, 67
1538252, 68
1538279, 66
1538398, 66
1538410, 67
1538488, 67
1538514, 68
1538528, 68
1538679, 69
1538688, 67
1538698, 67
1538772, 67
1538777, 66
1538811, 68
1538861, 68
1538886, 68
1539037, 68
1539062, 69
1539072, 67
1539162, 67
1539200, 67
1539219, 68
1539247, 67
1539262, 66
1539346, 67
1539491, 67
1539494, 67
1539522, 67
1539530, 67
1539559, 66
1539586, 67
1539600, 66
1539609, 68
1539616, 67
1539769, 67
1539850, 67
1539989, 68
1540026, 69
1540168, 68
1540178, 68
1540180, 67
1540189, 66
1540193, 68
